player_id,team_name,short_name,vaep_count,vaep_sum,minutes_played,vaep_rating
120353.0,Liverpool FC,Mohamed Salah,1568,28.471,2996.5295786666666,0.8551192536063366
3682.0,France,A. Griezmann,347,4.8160005,538.5319251166667,0.8048548521335752
25714.0,France,D. Payet,438,4.2368803,516.54449345,0.7382117488473393
3802.0,Liverpool FC,Philippe Coutinho,1014,8.849359,1134.5385472,0.7019966511563474
8325.0,Manchester City FC,S. Agüero,982,14.148968,2038.7852203833334,0.6245911005048197
20879.0,Belgium,R. Nainggolan,230,2.5314732,376.2637020833333,0.6055130465812162
14812.0,Croatia,I. Perišić,205,2.2441123,369.83872651666667,0.5461031891778506
26150.0,Leicester City FC,R. Mahrez,2022,18.114845,3063.0654771166664,0.5322563529085853
25867.0,Arsenal FC,P. Aubameyang,437,6.4296355,1097.57654905,0.527222612212178
8717.0,Tottenham Hotspur FC,H. Kane,1153,19.93584,3455.267208566667,0.5192726349960365
25707.0,Chelsea FC,E. Hazard,1974,16.549902,2954.38968655,0.5041620669468485
134513.0,Manchester United FC,A. Martial,1108,9.458902,1696.1329397333334,0.501907125646611
145692.0,Everton FC,O. Niasse,442,6.420963,1161.00361935,0.49774750748699614
101690.0,Hungary,B. Dzsudzsák,221,2.0570078,374.85329279999996,0.4938750981864375
14911.0,Tottenham Hotspur FC,Son Heung-Min,1397,13.0051565,2384.0772722833335,0.49095057653358737
8278.0,Wales,G. Bale,347,2.9257061,551.009829,0.4778745391767492
25865.0,Crystal Palace FC,B. Sako,235,2.8291342,535.4897974166668,0.47549381295338966
38084.0,Iceland,B. Bjarnason,171,2.3359606,468.2565135166667,0.4489770972247875
38021.0,Manchester City FC,K. De Bruyne,3528,17.757875,3653.65945715,0.4374268480623647
54.0,Tottenham Hotspur FC,C. Eriksen,2959,16.183369,3350.4240054166667,0.4347220445750689
8317.0,Manchester City FC,David Silva,2925,13.746583,2864.6500165666666,0.4318826026662794
11066.0,Manchester City FC,R. Sterling,1693,13.702565,2891.7315626333334,0.426467951208412
340386.0,Manchester City FC,Gabriel Jesus,783,8.114114,1728.9218702166668,0.4223847683645521
15808.0,Liverpool FC,Roberto Firmino,1633,13.21244,2852.9581351,0.41680229800997665
25747.0,Liverpool FC,S. Mané,1359,10.631415,2313.5232970166667,0.4135801847389964
20461.0,Italy,G. Chiellini,301,1.8152099,400.0242548333333,0.408397439034421
9206.0,Burnley FC,C. Wood,553,7.5148964,1674.1425835666666,0.4039922912666624
454.0,Crystal Palace FC,P. van Aanholt,1507,10.158016,2283.0422586833333,0.4004399971440393
7941.0,West Ham United FC,J. Hernández,538,7.26781,1634.6025636166667,0.40016021009179836
62224.0,AFC Bournemouth,R. Fraser,1278,9.268378,2089.862849716667,0.3991429642607721
7926.0,Portugal,Nani,319,2.7799594,629.9409813833333,0.3971742710693815
3353.0,Spain,Iniesta,427,1.619473,373.52632615,0.3902069366270892
7934.0,Manchester United FC,J. Lingard,1293,8.123325,1884.42069715,0.38797032175720325
8959.0,AFC Bournemouth,J. Stanislas,777,5.7432146,1337.45829495,0.38647137276235016
25413.0,Arsenal FC,A. Lacazette,959,9.723518,2278.7988812,0.3840253939929808
105333.0,Chelsea FC,Willian,1386,8.463568,1992.5457497666666,0.3822853600350895
8249.0,Manchester United FC,M. Fellaini,477,3.5764368,843.5411257666666,0.38158104346835514
15526.0,Brighton & Hove Albion FC,P. Groß,1797,12.538209,3000.53583715,0.3760791085385812
7856.0,Arsenal FC,P. Mertesacker,276,1.5858395,381.4188874,0.3741963498263874
3476.0,Croatia,I. Rakitić,187,1.5843067,383.72776315,0.37158531229930847
66.0,Iceland,K. Sigþórsson,112,1.6640106,405.0,0.36978013780381946
3560.0,Arsenal FC,Nacho Monreal,2097,9.567933,2341.582556866667,0.3677487048712038
7868.0,Liverpool FC,A. Oxlade-Chamberlain,1080,7.4018297,1818.5402477833334,0.3663183554301689
14703.0,West Ham United FC,M. Arnautović,1224,11.126864,2734.8541799333334,0.36616862171018655
285508.0,Leicester City FC,K. Iheanacho,369,3.6014128,885.7792391333334,0.3659231577244937
105332.0,Croatia,D. Srna,274,1.5413346,382.9354248,0.36225461084846494
8422.0,Crystal Palace FC,W. Zaha,1339,10.717303,2662.69381565,0.3622486770136795
105339.0,Manchester City FC,Fernandinho,3413,12.0875435,3009.9439600833334,0.3614282925785372
70123.0,Belgium,A. Witsel,298,1.8594633,463.28977283333336,0.36122467976280076
7936.0,Manchester United FC,P. Pogba,2208,11.269705,2848.2906025666666,0.3560990007782256
7879.0,Everton FC,T. Walcott,515,5.030955,1289.9869042833334,0.35100042349544747
55983.0,Iceland,R. Sigurðsson,197,1.8128581,468.2565135166667,0.34843557292384086
41174.0,West Ham United FC,M. Lanzini,1633,8.119847,2125.8753713833335,0.343757806652269
397178.0,Manchester United FC,M. Rashford,1013,7.3713236,1932.82636225,0.3432378310722561
3319.0,Arsenal FC,M. Özil,2278,10.682429,2812.5352875333333,0.34183344984087577
21171.0,Slovakia,M. Hamšík,264,1.4195195,374.58954984999997,0.34105799185992614
49872.0,Stoke City FC,X. Shaqiri,1722,13.2802515,3507.3359566,0.34077792120280515
7939.0,Manchester United FC,A. Young,2117,9.636378,2546.3717771,0.3405920752229195
245364.0,Manchester City FC,L. Sané,1606,9.53445,2537.9120162,0.3381127708091378
346101.0,Liverpool FC,T. Alexander-Arnold,1534,5.9938707,1630.6808067833333,0.33081174563029514
20593.0,Watford FC,R. Pereyra,1022,6.149797,1710.30570755,0.3236156834681559
28292.0,Watford FC,A. Doucouré,2814,12.552502,3496.8819061833333,0.3230664140126158
7938.0,Manchester United FC,A. Valencia,2402,10.180086,2862.88930835,0.3200290563102221
14763.0,Leicester City FC,S. Okazaki,544,4.888399,1374.8116938833334,0.3200117765760888
230883.0,Newcastle United FC,Ayoze Pérez,1166,9.155786,2598.2123193166667,0.31714909701247485
70083.0,Manchester City FC,Danilo,1428,5.0020146,1424.4980185166667,0.3160280316854463
265673.0,Manchester City FC,Bernardo Silva,1254,5.6627846,1623.1909868166667,0.3139806765730951
160.0,Watford FC,D. Janmaat,1313,6.618044,1897.9727963,0.31382112723822064
32636.0,Everton FC,C. Tosun,376,3.784857,1091.2845733333334,0.31214327987393437
7967.0,Newcastle United FC,J. Shelvey,1794,8.367233,2414.2950547333335,0.31191341916317755
3350.0,Chelsea FC,Fàbregas,2592,9.475487,2741.45564475,0.3110733616556309
8981.0,Watford FC,W. Hughes,582,3.5288825,1022.7298832166666,0.31054086859242325
7905.0,Manchester United FC,R. Lukaku,1009,11.601003,3400.0983129166666,0.3070764765814368
70086.0,Manchester City FC,N. Otamendi,3571,10.590082,3104.0356772166665,0.3070542741730451
3928.0,Leicester City FC,Vicente Iborra,1071,5.000256,1473.1924760666666,0.305474707536532
14808.0,Manchester City FC,İ. Gündoğan,1646,5.394148,1591.2702848833333,0.30508537847467815
25553.0,Chelsea FC,Azpilicueta,3269,11.808144,3489.83949055,0.3045220025258992
14716.0,Germany,J. Boateng,532,1.6474218,487.5264625,0.30412289588224467
12829.0,Leicester City FC,J. Vardy,757,11.905724,3546.7884810666665,0.3021085532556204
3341.0,Spain,Piqué,304,1.2522529,373.52632615,0.30172643406451105
7870.0,Arsenal FC,A. Ramsey,1580,7.9627595,2378.7530447333334,0.30127060816654994
8370.0,West Bromwich Albion FC,C. Brunt,1365,6.7218633,2013.3129319666666,0.30048369669557157
77558.0,Everton FC,G. Sigurðsson,1225,9.2160425,2817.2350045666667,0.2944176990246616
62389.0,Huddersfield Town FC,A. Mooy,2539,10.396527,3191.3516720166667,0.29319471344051773
25785.0,Tottenham Hotspur FC,S. Aurier,1284,4.9161234,1512.30772585,0.29256685215382466
11669.0,AFC Bournemouth,C. Wilson,658,6.706113,2063.7851923333333,0.29244815455626877
8953.0,Southampton FC,C. Austin,361,3.577712,1108.7428067166666,0.29041368082771934
8495.0,Chelsea FC,D. Drinkwater,461,1.7935654,557.3816431833333,0.2896056681321609
8319.0,Liverpool FC,J. Milner,1888,6.041363,1882.1511736333334,0.2888836262819365
8032.0,Chelsea FC,Marcos Alonso,2114,9.523196,2973.0923585333335,0.2882815409431774
8625.0,Chelsea FC,V. Moses,1466,6.862022,2182.1619453333333,0.2830138118463549
215983.0,Southampton FC,S. Boufal,880,3.9964633,1288.2308226,0.27920594302674795
8561.0,West Ham United FC,M. Noble,1690,7.7276654,2506.2868407166666,0.2774981126921565
18550.0,Liverpool FC,E. Can,1934,6.899918,2244.6685555333333,0.2766522537215058
8464.0,Manchester City FC,F. Delph,2048,5.571881,1812.7384959833335,0.2766362991187002
240032.0,Southampton FC,J. Bednarek,232,1.3527704,445.06213883333334,0.2735558324309922
9123.0,Burnley FC,A. Barnes,792,6.920206,2276.8240009166666,0.2735470735681446
7944.0,Everton FC,W. Rooney,1570,7.970368,2625.98707235,0.27316704542679643
9637.0,AFC Bournemouth,J. King,1177,7.79943,2581.3955832666666,0.27192603643696567
214654.0,Huddersfield Town FC,S. Mounié,627,5.810293,1938.3028395000001,0.26978570166902055
13484.0,Tottenham Hotspur FC,D. Alli,1792,10.103785,3371.282163216667,0.2697313939274057
8945.0,Tottenham Hotspur FC,K. Trippier,1882,5.9604735,2009.5251385166669,0.26694994587084425
383.0,Southampton FC,D. Tadić,1715,8.452139,2875.8640476666665,0.26450920219959656
91381.0,Brighton & Hove Albion FC,J. Izquierdo,899,6.0543346,2064.9061985499998,0.2638813022603051
3348.0,Watford FC,Deulofeu,238,1.2923348,441.26124368333336,0.2635856571422894
70122.0,Manchester United FC,N. Matić,3114,9.536315,3259.11182245,0.2633442539988818
222220.0,Liverpool FC,A. Robertson,1942,5.8473964,2013.6635473000001,0.26134737689461285
7906.0,Manchester United FC,Juan Mata,1540,5.7546916,1984.5566565833333,0.26097629387039345
8623.0,Crystal Palace FC,J. McArthur,1427,7.242439,2534.6959296,0.25715886131786714
9227.0,Newcastle United FC,M. Ritchie,1737,8.189242,2908.552191466667,0.2534016069846594
8307.0,Manchester City FC,V. Kompany,1631,4.096643,1455.6315886166667,0.2532906532530995
74.0,Liverpool FC,R. Klavan,1334,4.2570887,1515.13044875,0.2528745761045172
3360.0,Chelsea FC,Pedro,949,4.5329976,1614.9009583333334,0.2526283642922
120339.0,Arsenal FC,Mohamed Elneny,967,2.523803,901.7478243833334,0.25189112388993184
28907.0,Portugal,Raphaël Guerreiro,407,1.3019476,467.41575355,0.2506874970503558
134502.0,Manchester City FC,A. Laporte,917,2.322138,835.5106190333333,0.25013737333754593
61967.0,Tottenham Hotspur FC,V. Wanyama,772,2.5170236,906.7837603,0.24981933915096885
332605.0,Stoke City FC,Ramadan Sobhi,666,3.5983112,1301.7789289666666,0.24877341669712325
58105.0,Iceland,J. Böðvarsson,113,1.0182343,369.77243841666666,0.24783102590358275
7873.0,Arsenal FC,J. Wilshere,1056,3.8046107,1381.9485542666666,0.2477769356682361
127537.0,Crystal Palace FC,L. Milivojević,2201,8.827409,3218.8500997,0.246816960177501
77544.0,Wales,N. Taylor,278,1.5321518,559.9578073499999,0.24625723525778687
37762.0,Portugal,William Carvalho,397,1.2807443,468.6318735,0.2459648973526789
3361.0,Arsenal FC,A. Sánchez,1257,7.2010903,2638.4831428666666,0.24563285396892948
257899.0,Liverpool FC,J. Gomez,1858,5.4119086,1990.2195297,0.2447326890703207
14869.0,Arsenal FC,S. Kolašinac,1772,6.047297,2233.8973718,0.24363550480774485
62071.0,Republic of Ireland,D. Randolph,143,1.0089909,372.9393435833333,0.24349584664587043
26136.0,Manchester City FC,B. Mendy,321,1.0439695,386.28843206666664,0.2432308210726487
7964.0,Liverpool FC,J. Henderson,2395,6.3357334,2349.6572043833335,0.24268050775841649
14870.0,Liverpool FC,J. Matip,1902,5.6057496,2083.3172562,0.2421702477398639
7945.0,Arsenal FC,D. Welbeck,603,3.391207,1270.0545208666667,0.24031143006033517
8351.0,AFC Bournemouth,A. Surman,1432,5.267899,1974.97564485,0.24005911268587574
14723.0,Germany,T. Kroos,751,1.4899234,559.0431310333333,0.2398618312025445
20620.0,West Ham United FC,Pedro Obiang,986,4.36565,1638.1223088333334,0.23985297445867135
37824.0,Belgium,T. Meunier,268,0.9887278,371.2637020833333,0.23968274746777443
254898.0,Newcastle United FC,Kenedy,609,2.7949827,1056.1794295,0.23816828810456722
61962.0,Swansea City AFC,Sung-Yeung Ki,1123,5.1678495,1956.0809719666665,0.23777463815563657
179.0,Swansea City AFC,L. Narsingh,323,1.7734742,671.3779739333334,0.23773893746039965
283142.0,Leicester City FC,D. Gray,954,4.7263675,1791.4082846333333,0.23745177525493233
8677.0,West Ham United FC,M. Antonio,766,3.701961,1405.6414619,0.2370280702334602
92899.0,Watford FC,J. Holebas,1910,6.6139503,2518.2890270666667,0.2363729845010774
339789.0,Newcastle United FC,Mikel Merino,1107,3.700523,1419.2474321000002,0.23466454867046907
77521.0,Iceland,A. Gunnarsson,270,1.1459373,439.5854541166667,0.23461732025308965
230020.0,Arsenal FC,A. Iwobi,1469,4.891745,1878.1041792,0.23441567003385264
38093.0,Chelsea FC,M. Batshuayi,137,1.0735584,412.66619081666664,0.234136607980374
31528.0,Chelsea FC,N. Kanté,2626,8.709135,3378.00367505,0.2320370902329127
50102.0,Switzerland,F. Schär,324,0.9585509,372.44555188333334,0.23163003716954228
136441.0,Tottenham Hotspur FC,B. Davies,2068,7.4138646,2897.87522295,0.23025415223196713
8296.0,AFC Bournemouth,J. Defoe,236,2.9533117,1160.3046988333333,0.2290760913515237
14748.0,Chelsea FC,A. Rüdiger,1995,6.216229,2443.7355750166666,0.2289366484835018
20612.0,Arsenal FC,S. Mustafi,2105,6.323581,2499.234624166667,0.22771864191937982
49876.0,Arsenal FC,G. Xhaka,3692,9.50235,3756.7215505333334,0.22764835650249185
99381.0,Poland,A. Jędrzejczyk,329,1.1830279,468.45082073333333,0.22728642277715982
8144.0,Southampton FC,J. Ward-Prowse,1120,4.5699916,1809.9837302,0.22723920028035052
3413.0,Manchester United FC,Ander Herrera,1267,3.319128,1316.8399309333333,0.22684725765255712
7892.0,Chelsea FC,David Luiz,608,2.2329502,886.09932525,0.22679795527439237
61988.0,Southampton FC,S. Davis,1296,4.937073,1962.9216146833332,0.2263649118973214
11152.0,Tottenham Hotspur FC,M. Dembélé,1782,5.0284805,2005.4785951666668,0.22566345684894454
14853.0,Leicester City FC,C. Fuchs,1471,5.767553,2308.78659455,0.224827956890659
25706.0,Everton FC,I. Gueye,2092,7.2121735,2889.12177345,0.22466882047674303
434159.0,West Bromwich Albion FC,S. Field,257,1.3942282,560.6985058666667,0.2237932437872233
9283.0,AFC Bournemouth,H. Arter,724,2.5071056,1013.7318682166666,0.22258301521737606
3324.0,Chelsea FC,Álvaro Morata,909,6.0041146,2434.4450783666666,0.22196857308258416
235555.0,Crystal Palace FC,R. Loftus-Cheek,1105,4.824148,1957.16377155,0.2218380220168806
340.0,Everton FC,Cuco Martina,1399,4.6873755,1904.5497764333334,0.22150316325092645
9279.0,AFC Bournemouth,S. Francis,2210,7.1159205,2895.0165668833333,0.2212190661200917
8136.0,Southampton FC,J. Stephens,1276,5.0843925,2073.16247565,0.2207233356230762
241564.0,Manchester City FC,O. Zinchenko,779,1.6001453,654.33421075,0.22009100917581292
7988.0,Crystal Palace FC,Y. Cabaye,1796,6.1951666,2537.8884603,0.21969641738136014
7957.0,Stoke City FC,G. Johnson,307,1.3941838,571.88986555,0.21940682493322847
8833.0,Newcastle United FC,J. Lascelles,1563,7.441554,3060.0180297666666,0.21886794837451717
70092.0,Burnley FC,S. Defour,1348,4.938849,2063.3685078666667,0.21542269218083088
3351.0,Watford FC,Kiko Femenía,1230,4.3043094,1800.3946864666666,0.21516829104880994
286825.0,Everton FC,J. Kenny,1088,3.9898336,1671.0022021166667,0.21489201002715705
38377.0,Huddersfield Town FC,L. Depoitre,592,4.5825567,1919.4301051333334,0.2148711295311502
25437.0,France,B. Matuidi,441,1.3694147,576.8862086333334,0.21364234443131758
25571.0,Swansea City AFC,J. Ayew,1372,7.211071,3038.1229138833332,0.21361755838121543
93.0,Burnley FC,J. Guðmunds­son,1486,7.944864,3397.84380515,0.21043866661640048
9164.0,Burnley FC,C. Taylor,607,2.3202248,994.45998795,0.2099835322462112
20857.0,Southampton FC,M. Gabbiadini,300,2.6880565,1153.4759189833333,0.20973570003865744
15198.0,Stoke City FC,E. Choupo-Moting,1118,5.4582834,2356.5859191833333,0.20845644112405418
26499.0,West Ham United FC,A. Masuaku,1313,4.5430827,1967.8382457833334,0.20778000543611194
8239.0,Everton FC,L. Baines,1176,4.6090465,2001.0175518666667,0.2073016191586295
10663.0,Watford FC,A. Gray,452,3.665624,1593.7974524166666,0.20699377950882697
7922.0,Manchester United FC,C. Smalling,1379,6.9568152,3033.2612054666665,0.20641590020561018
25430.0,Crystal Palace FC,M. Sakho,956,3.7959135,1662.7648671,0.2054603202822492
9285.0,AFC Bournemouth,C. Daniels,2419,7.224121,3164.5666289333335,0.20545337629900062
8013.0,Leicester City FC,M. Albrighton,1700,6.1127806,2679.4184815333333,0.20532450318841444
8498.0,Swansea City AFC,A. King,433,3.2636452,1431.2763035333332,0.20522107236472348
8314.0,West Bromwich Albion FC,G. Barry,1149,4.5665507,2015.0824168000001,0.20395670150352593
12536.0,Newcastle United FC,D. Gayle,599,4.6224976,2040.1250841666667,0.20392121223457818
25950.0,Brighton & Hove Albion FC,A. Knockaert,1527,5.7104015,2521.6202388166666,0.20381187829763767
8643.0,Burnley FC,M. Lowton,1512,5.3948035,2397.6532722666666,0.2025031407715709
8516.0,Burnley FC,P. Bardsley,800,2.6513991,1178.6002734666667,0.20246551854723677
7899.0,Southampton FC,Oriol Romeu,2283,6.8150115,3030.5388762166667,0.2023900825021928
8773.0,Northern Ireland,O. Norwood,184,0.8140937,362.04381635,0.20237448979478337
