player_id,team_name,short_name,vaep_count,vaep_sum,minutes_played,vaep_rating
8360.0,West Bromwich Albion FC,C. Dawson,1420,5.896265,2637.32741425,0.20121274155315327
119630.0,Leicester City FC,I. Slimani,150,0.960264,431.46092745000004,0.20030494990873643
7989.0,AFC Bournemouth,D. Gosling,1352,4.619207,2076.580191183333,0.20019867710518446
7929.0,Watford FC,T. Cleverley,1451,4.4464407,2010.5654205333333,0.19903836646920353
8653.0,Leicester City FC,H. Maguire,2291,7.928808,3586.6456713,0.19895824059578712
25393.0,Liverpool FC,D. Lovren,2013,4.871659,2209.5791600666666,0.19843112557774464
21160.0,Watford FC,M. Britos,478,2.0250542,925.6653442666666,0.1968906840267273
8471.0,Crystal Palace FC,A. Townsend,1788,7.06221,3234.3419978666666,0.19651566759865174
8831.0,Wales,C. Gunter,330,1.2219665,559.9578073499999,0.19640226580135606
282550.0,Huddersfield Town FC,F. Hadergjonaj,1158,3.8199837,1751.51820585,0.19628601164460957
9277.0,AFC Bournemouth,S. Cook,1828,6.3673606,2929.737622583333,0.19560196604211222
8433.0,Burnley FC,S. Ward,1633,6.18084,2848.5533918333335,0.19528353420556702
8554.0,Crystal Palace FC,J. Tomkins,1239,5.4033017,2495.96683865,0.19483317731946626
8277.0,Manchester City FC,K. Walker,3061,6.991153,3232.4045291833336,0.19465500981417408
8336.0,Swansea City AFC,K. Naughton,2596,6.808621,3154.82033975,0.1942347940342012
9414.0,West Bromwich Albion FC,M. Phillips,1082,4.736938,2195.7598207166666,0.19415804422266014
70156.0,Watford FC,A. Carrillo,1067,3.512771,1638.4626159333334,0.19295489593140985
8290.0,Huddersfield Town FC,A. Pritchard,541,2.2204187,1038.54465245,0.19242088101895471
3326.0,Stoke City FC,Jesé Rodríguez,259,1.3205156,618.0891757666666,0.19228035320612427
14795.0,Germany,M. Hummels,389,0.7915255,371.6306285333333,0.1916884443546769
343951.0,Swansea City AFC,T. Abraham,479,3.8473246,1815.4696319333334,0.19072707701524852
38093.0,Belgium,M. Batshuayi,12,0.86672175,412.66619081666664,0.18902677476939278
8826.0,Newcastle United FC,K. Darlow,378,1.9687717,939.6991523333334,0.18855976690521345
9623.0,Burnley FC,R. Brady,809,3.544878,1704.7566358666668,0.18714637929549888
7932.0,Stoke City FC,D. Fletcher,1303,4.780093,2306.733663233333,0.18650110365165318
25798.0,Watford FC,E. Capoue,1109,3.3542643,1619.0508513833333,0.18645726216972583
207164.0,Stoke City FC,B. N'Diaye,543,2.4589407,1187.75498725,0.1863218210967869
62331.0,Northern Ireland,M. McGovern,142,0.77613246,377.05260393333333,0.1852577607285096
8582.0,West Ham United FC,A. Cresswell,2062,6.5885386,3203.6808949666665,0.18508975309962783
29640.0,Southampton FC,M. Lemina,1314,3.674884,1799.8239524,0.183762174376695
9127.0,Burnley FC,S. Vokes,272,2.6348364,1291.4800847000001,0.18361513060335935
25885.0,Watford FC,M. Wagué,206,0.9306219,456.92703823333335,0.18330273064984903
64966.0,Brighton & Hove Albion FC,M. Suttner,745,2.505667,1230.9641558166666,0.18319788107461382
5281.0,West Bromwich Albion FC,A. Nyom,1415,4.948879,2432.0316536833334,0.18313868476776599
14798.0,Poland,Ł. Piszczek,310,0.7504691,374.4008516,0.18040082115383718
11078.0,Huddersfield Town FC,T. Smith,1433,3.9574232,1977.30453345,0.1801280909414953
247248.0,Brighton & Hove Albion FC,S. March,1118,3.910039,1953.71701985,0.18011999682788593
8976.0,Swansea City AFC,T. Carroll,1830,5.34219,2683.5672823333334,0.1791634187032564
8897.0,Huddersfield Town FC,J. Hogg,1754,4.9983644,2515.574516583333,0.17882706743734056
302518.0,AFC Bournemouth,L. Cook,1655,4.6713405,2353.5833588166665,0.17863002503053638
119951.0,West Bromwich Albion FC,Ahmed Hegazy,1706,7.0466123,3556.1383029666667,0.1783381509277807
245813.0,AFC Bournemouth,L. Mousset,316,1.334358,674.8668125166666,0.1779495068721184
8285.0,West Bromwich Albion FC,J. Livermore,1455,5.5479765,2808.72433955,0.1777738968765259
486252.0,Crystal Palace FC,A. Wan-Bissaka,429,1.274058,648.5747849833333,0.17679568312375166
25854.0,Stoke City FC,K. Zouma,1589,5.919803,3026.0778806333333,0.17606364033372113
397174.0,Manchester United FC,S. McTominay,407,1.3252511,679.64644105,0.17549212511483886
15054.0,Stoke City FC,M. Diouf,945,5.2669845,2702.0732691666667,0.17543143643802672
3346.0,Spain,Sergio Busquets,347,0.72699034,373.52632615,0.17516604847799755
38.0,Manchester United FC,D. Blind,319,0.73946637,382.74139811666663,0.173882343961289
4908.0,Liverpool FC,Alberto Moreno,1136,2.555899,1324.0475504166666,0.17373311024627686
167145.0,Arsenal FC,Bellerín,2650,6.139211,3182.9903954,0.17358801726129103
101616.0,Slovakia,J. Ďurica,217,0.7201598,374.58954984999997,0.17302774326300183
8747.0,Stoke City FC,P. Crouch,618,3.2027073,1667.5981096833334,0.17284959167918804
9739.0,AFC Bournemouth,J. Ibe,1181,4.0004253,2089.211268116667,0.17233214971481922
32959.0,Slovakia,P. Pekarík,221,0.7145079,374.58954984999997,0.17166979128119741
70965.0,West Ham United FC,João Mário,606,3.039194,1593.4734157666667,0.17165486610186742
132.0,Huddersfield Town FC,T. Kongolo,555,2.0940657,1102.0141003,0.17101951038006546
8480.0,Leicester City FC,K. Schmeichel,1255,5.898761,3106.040831683333,0.1709212845350181
8925.0,Burnley FC,A. Westwood,755,2.2205703,1169.7114852166667,0.17085523750426834
10252.0,Swansea City AFC,S. Clucas,1076,4.0266643,2132.2680836166664,0.16995976399869464
48.0,Tottenham Hotspur FC,J. Vertonghen,2977,6.9550157,3715.2472291333333,0.16848176646420446
3269.0,Spain,Jordi Alba,323,0.6779565,362.5235498833333,0.1683093045900197
14855.0,Germany,B. Höwedes,312,0.77044296,412.04313103333334,0.16828303013883797
8116.0,Southampton FC,N. Redmond,1255,3.7858887,2032.9449880666666,0.16760413216728734
28291.0,Chelsea FC,T. Bakayoko,1425,4.247392,2282.823326,0.16745285758773634
7970.0,West Ham United FC,A. Carroll,340,1.6206859,873.1174258,0.16705856028318053
7914.0,West Bromwich Albion FC,J. Evans,1323,5.1078553,2753.935955016667,0.16692725528980634
7907.0,Liverpool FC,D. Sturridge,195,1.459685,794.9066475166667,0.16526675613648306
7855.0,Arsenal FC,L. Koscielny,2047,5.3984013,2949.8453877166667,0.16470561868844877
8004.0,Newcastle United FC,C. Clark,967,3.6482122,2008.46880185,0.16347732711889373
256998.0,Manchester United FC,E. Bailly,548,1.8879502,1050.5500810333333,0.16173956401757644
8292.0,Tottenham Hotspur FC,D. Rose,686,2.0100377,1118.6931312000002,0.16170958018879922
8125.0,Burnley FC,J. Cork,2018,6.395025,3576.2535457333333,0.16093720390166838
135747.0,Croatia,D. Subašić,140,0.68242514,382.9354248,0.16038804065663828
135103.0,Chelsea FC,A. Christensen,1574,3.8679278,2176.0701865,0.15997346824228773
703.0,Southampton FC,M. Yoshida,1319,3.836553,2161.5281319,0.15974335901924372
240070.0,Tottenham Hotspur FC,H. Winks,741,1.4466882,817.9045882166668,0.15918963738587322
8460.0,AFC Bournemouth,A. Smith,1513,3.8715434,2194.7184002,0.15876246527884455
75209.0,Hungary,R. Guzmics,230,0.65849435,374.85329279999996,0.15810049737653556
26495.0,Brighton & Hove Albion FC,G. Bong,1394,4.0732903,2326.46396675,0.15757653486600848
70215.0,Newcastle United FC,C. Atsu,839,3.2525713,1869.1325170833334,0.15661351569214113
25662.0,Arsenal FC,D. Ospina,154,0.6872133,398.01522558333335,0.1553940488006427
350976.0,Leicester City FC,B. Chilwell,1516,3.3980117,1969.2892644833335,0.15529513639130654
447812.0,Stoke City FC,T. Edwards,275,0.8525151,499.61588926666667,0.15357068931287626
3305.0,Portugal,Pepe,425,0.9538333,560.3049204666667,0.15321120778273736
12242.0,Burnley FC,N. Pope,1356,5.5138106,3256.645057633333,0.1523785803049972
77548.0,Stoke City FC,J. Allen,1871,6.484867,3832.99305395,0.15226692386566762
8416.0,Brighton & Hove Albion FC,G. Murray,901,3.847055,2281.4858117666668,0.15175853956587948
9097.0,Brighton & Hove Albion FC,L. Dunk,2069,5.990636,3565.8646562333333,0.15119957669173523
8620.0,Newcastle United FC,M. Diamé,1102,3.5731165,2131.423793066667,0.15087589614960126
173.0,Huddersfield Town FC,R. van La Parra,1230,3.709323,2212.73791645,0.15087148270526432
7888.0,Watford FC,N. Chalobah,257,0.77667487,465.76967883333333,0.15007576652957924
8094.0,Stoke City FC,J. Butland,1425,5.477843,3300.659339616667,0.14936587167831047
8313.0,West Ham United FC,P. Zabaleta,2015,5.6980653,3435.489528716667,0.14927301114225364
70389.0,Southampton FC,Cédric Soares,2138,5.467488,3296.662600883333,0.14926426302842416
3577.0,West Bromwich Albion FC,S. Rondón,1227,4.8141685,2903.6105657,0.14921944134058537
26010.0,Arsenal FC,O. Giroud,172,2.5769203,1554.2766761333335,0.14921591799337172
10108.0,Burnley FC,K. Long,725,2.4912424,1505.0558268166667,0.14897242913838918
8135.0,Manchester United FC,L. Shaw,721,1.3571392,824.3635788,0.14816585240996677
22889.0,Chelsea FC,D. Zappacosta,866,1.8982288,1153.39453905,0.14811981992855444
7860.0,Belgium,T. Vermaelen,183,0.6081628,370.39702703333336,0.1477729287173102
7885.0,Southampton FC,R. Bertrand,2389,5.5165176,3378.59343325,0.14695067106314574
134102.0,AFC Bournemouth,N. Aké,2110,5.763662,3538.4729773833333,0.14659700852265706
107.0,Stoke City FC,E. Pieters,1758,4.600698,2839.1066299833333,0.14584263965394353
10131.0,Everton FC,J. Pickford,1489,5.794416,3578.4784414833334,0.14573161332425658
36.0,Tottenham Hotspur FC,T. Alderweireld,1099,2.7509544,1701.6899665166668,0.14549412442645904
8005.0,West Ham United FC,J. Collins,549,1.8663619,1162.9417528,0.144437642119943
210044.0,Tottenham Hotspur FC,E. Dier,2613,5.2513914,3279.3924178666666,0.14411974945362055
189821.0,Watford FC,M. Zeegelaar,749,1.7473996,1097.62008665,0.143279047646936
8245.0,Everton FC,P. Jagielka,1275,3.4374094,2165.002952,0.14289442493408694
7978.0,Newcastle United FC,P. Dummett,987,2.6431785,1675.1521526666668,0.14200863022703974
71703.0,Manchester United FC,V. Lindelöf,934,2.5637329,1628.23646265,0.14170912346388148
26010.0,France,O. Giroud,163,2.4448733,1554.2766761333335,0.14156977847967922
14771.0,Croatia,V. Ćorluka,273,0.64380956,409.6318015666667,0.14145107735300705
293686.0,Newcastle United FC,J. Murphy,547,1.8933147,1208.9405713333333,0.1409484756562891
397168.0,Crystal Palace FC,T. Fosu-Mensah,982,2.6212401,1677.47366805,0.14063505754412187
8627.0,Watford FC,B. Watson,317,0.7463341,478.3315420833333,0.14042575269224866
9280.0,Huddersfield Town FC,S. Malone,897,1.8441262,1183.6415980166666,0.14022095838050522
3523.0,Newcastle United FC,F. Lejeune,1393,3.4258761,2199.3393568333336,0.14019157910483399
3278.0,Brighton & Hove Albion FC,Bruno Saltor,1444,3.2652318,2096.9172616166666,0.1401442419813868
9615.0,Wales,J. Chester,373,0.8712326,559.9578073499999,0.14003007622899644
252365.0,Newcastle United FC,D. Yedlin,1802,4.6318436,2979.120982433333,0.1399291630718617
8958.0,West Bromwich Albion FC,J. Rodriguez,1091,4.4577374,2870.1227978333336,0.1397836987734807
55979.0,Huddersfield Town FC,M. Jørgensen,2058,5.542182,3570.8253098333334,0.13968658319553331
240559.0,Crystal Palace FC,J. Riedewald,206,0.75529045,486.8455655,0.1396256794769979
11294.0,Burnley FC,S. Arfield,565,2.1424544,1383.36174725,0.13938573385977684
8686.0,Wales,H. Robson-Kanu,66,1.8093625,1169.9632823166667,0.1391860952483582
7853.0,West Bromwich Albion FC,K. Gibbs,1784,4.566561,2956.4394698,0.13901536399830508
21164.0,Swansea City AFC,F. Fernández,1589,4.2864113,2794.62128625,0.13804267861077543
49971.0,Stoke City FC,M. Bauer,663,2.0818098,1359.5347061,0.13781397685606636
101652.0,Manchester United FC,M. Rojo,466,1.0192052,666.20001015,0.1376890850361582
217078.0,Leicester City FC,D. Amartey,361,0.81028557,529.6832191166666,0.13767795981467987
8221.0,Crystal Palace FC,J. Ward,1170,2.5578833,1674.4591760333333,0.13748289072080447
279717.0,Arsenal FC,A. Maitland-Niles,805,1.4668746,967.1934737500001,0.1364966895025956
8086.0,Brighton & Hove Albion FC,D. Stephens,2219,5.1073413,3376.2011953,0.13614730846203674
353236.0,Everton FC,T. Davies,994,3.002072,1996.9108834666665,0.13530222863569863
56038.0,Huddersfield Town FC,J. Lössl,1517,5.3657784,3570.8253098333334,0.13524046475559195
466.0,Brighton & Hove Albion FC,D. Pröpper,1861,4.9045243,3264.2834411666668,0.13522330520635223
7858.0,France,B. Sagna,430,0.9785566,653.8862086333334,0.13468718270053603
257762.0,Tottenham Hotspur FC,D. Sánchez,2158,4.0414267,2703.2359098333336,0.13455296011405565
7907.0,England,D. Sturridge,127,1.1807537,794.9066475166667,0.1336859338846905
268776.0,Southampton FC,W. Hoedt,1798,3.9194126,2646.3159135166666,0.13329743797628968
20441.0,Tottenham Hotspur FC,E. Lamela,647,1.3408821,908.7598445,0.13279568089918914
9380.0,Manchester City FC,J. Stones,1355,1.9992157,1357.7069981666666,0.13252447920262503
61961.0,Brighton & Hove Albion FC,B. Kayal,362,1.1647388,795.3037684333333,0.13180685980662174
171283.0,Arsenal FC,C. Chambers,763,1.3172715,899.529131,0.1317961049223435
21100.0,West Ham United FC,A. Ogbonna,1351,4.554945,3111.7861779333334,0.13173946228980887
246866.0,Swansea City AFC,A. Mawson,2168,5.2089415,3570.4203291666668,0.13130238873779793
61390.0,Brighton & Hove Albion FC,M. Ryan,1314,5.195262,3565.8646562333333,0.1311248807672816
68085.0,Watford FC,C. Kabasele,1239,3.5588958,2447.0312684833334,0.130893557751974
355937.0,Everton FC,M. Holgate,732,1.802962,1240.8566781833333,0.13076979307754302
8266.0,Watford FC,Gomes,830,3.2457638,2238.454229483333,0.1305002086032867
69400.0,Croatia,M. Badelj,278,0.55294466,382.9354248,0.12995668522734896
8980.0,Burnley FC,J. Hendrick,1047,4.01406,2791.8613245666666,0.12939948277446275
7850.0,Switzerland,J. Djourou,279,0.5334433,372.44555188333334,0.12890446692660698
3436.0,Newcastle United FC,Javi Manquillo,1003,2.6223838,1837.2623974833334,0.12845989878705802
65254.0,Stoke City FC,K. Wimmer,784,1.9736739,1397.23644855,0.12712999377813303
25572.0,West Ham United FC,A. Ayew,385,2.7198217,1928.9112285166666,0.12690265222516384
14796.0,Huddersfield Town FC,C. Löwe,1114,2.3192954,1646.4107104166667,0.12678281682921505
293687.0,Everton FC,D. Calvert-Lewin,719,2.774517,1987.3747396333333,0.12564643093673433
76201.0,Hungary,Á. Lang,243,0.52305394,374.85329279999996,0.1255820789323032
37726.0,Newcastle United FC,C. Mbemba,364,0.9695175,701.2197974000001,0.1244354150604675
135114.0,Southampton FC,P. Højbjerg,1432,2.4238555,1753.7243507333333,0.12439070204083572
78488.0,Slovakia,M. Kozáčik,153,0.51745015,374.58954984999997,0.1243241160827997
262.0,Swansea City AFC,L. Fer,841,1.9945974,1453.94782655,0.1234664409201626
7974.0,Newcastle United FC,R. Elliot,597,2.0568457,1503.73155765,0.12310448842030829
7918.0,Manchester United FC,P. Jones,1313,2.8094246,2055.6256869,0.12300304595167069
7915.0,France,P. Evra,461,1.2191507,893.0575724,0.12286280292510589
7958.0,Crystal Palace FC,M. Kelly,507,1.7021803,1251.33819075,0.12242591903594369
54451.0,Iceland,B. Sævarsson,177,0.6353361,468.2565135166667,0.12211308675893694
471.0,Swansea City AFC,W. Bony,278,1.0236986,756.4873673166667,0.1217903662581444
3582.0,West Ham United FC,Adrián,663,2.4050353,1787.0800138166667,0.12112114124878391
21285.0,Slovakia,J. Kucka,227,0.500767,374.58954984999997,0.12031577170202991
8358.0,West Bromwich Albion FC,B. Foster,1276,4.6562424,3499.0331308333334,0.11976503592393166
7919.0,Everton FC,M. Keane,1512,3.5077372,2679.044159716667,0.11783917370404376
134294.0,Newcastle United FC,I. Hayden,771,1.8750007,1442.3885994,0.11699347950015158
62221.0,Iceland,K. Árnason,153,0.5426466,422.1947635,0.11567692498413468
8362.0,Northern Ireland,G. McAuley,120,1.0939406,857.9033365,0.11476194848474142
377071.0,Watford FC,Richarlison,1425,3.766516,2963.1973047666665,0.11439887909252995
8362.0,West Bromwich Albion FC,G. McAuley,163,1.0831105,857.9033365,0.11362578763181828
9194.0,Everton FC,Y. Bolasie,452,1.1153986,884.4604223333333,0.11349957214791954
8143.0,Everton FC,M. Schneiderlin,1438,2.7660716,2232.5304072833333,0.11150864545371297
92864.0,Watford FC,O. Karnezis,444,1.6884649,1363.2456977,0.11147061606351454
8186.0,Crystal Palace FC,S. Dann,760,1.8621546,1506.8539308166667,0.11122107751734711
3447.0,Spain,Juanfran,253,0.46136475,373.52632615,0.11116439255144453
277002.0,Leicester City FC,F. Diabaté,339,0.77527595,629.6888616166666,0.11080842926149104
49859.0,Leicester City FC,A. Dragović,466,1.2171813,993.09248035,0.11030827462875495
20468.0,Italy,E. Giaccherini,179,0.45521832,373.06089011666666,0.10982027694123156
265366.0,Leicester City FC,W. Ndidi,2166,3.743305,3070.204376583333,0.10973128157429546
104851.0,Newcastle United FC,M. Dúbravka,386,1.3702401,1130.5925768,0.10907696727154942
57226.0,Iceland,H. Halldórsson,197,0.5663221,468.2565135166667,0.10884843037942349
37725.0,West Ham United FC,C. Kouyaté,1241,3.5157447,2928.9042150333335,0.10803256080584289
3322.0,Portugal,Cristiano Ronaldo,309,0.70223993,585.4260240666666,0.1079582948283817
149019.0,Leicester City FC,D. Simpson,1520,2.8742623,2403.822105166667,0.10761346428738433
284.0,Swansea City AFC,M. van der Hoorn,1154,2.4019463,2009.2433113833333,0.10759033994225627
