player_id,team_name,short_name,vaep_count,vaep_sum,minutes_played,vaep_rating
116.0,Liverpool FC,G. Wijnaldum,1592,2.976809,2497.512961,0.10727184021180217
8301.0,West Ham United FC,J. Hart,660,2.579804,2171.1519866833332,0.10693970722094372
8553.0,West Ham United FC,W. Reid,849,1.8112357,1525.7001900666667,0.10684354388317802
15823.0,Huddersfield Town FC,D. Williams,604,1.4083544,1186.9720783666667,0.10678591521180117
70134.0,Portugal,Rui Patrício,252,0.77425796,653.39033525,0.10664868479116055
71654.0,Manchester City FC,Ederson,1197,3.9342291,3337.8811059,0.10607946065410702
379209.0,West Ham United FC,D. Rice,737,1.766939,1520.6408096166667,0.10457730705919395
8425.0,Crystal Palace FC,W. Hennessey,890,3.4721026,2997.205364016667,0.10426019886610086
7887.0,Chelsea FC,G. Cahill,1573,3.0551388,2637.3246559333334,0.10425811372061693
21095.0,Manchester United FC,M. Darmian,316,0.6660994,576.1528575833333,0.10405042189315752
20855.0,Brighton & Hove Albion FC,E. Schelotto,807,1.5917153,1378.6434829166667,0.10390966268479439
8514.0,Liverpool FC,S. Mignolet,658,2.051092,1781.1382326,0.10364061768080565
16122.0,Huddersfield Town FC,E. Kachunga,549,1.5686204,1363.2539202,0.10355799473105101
70403.0,Leicester City FC,Adrien Silva,537,1.2874719,1124.2325698833333,0.10306805739762569
7847.0,Swansea City AFC,Ł. Fabiański,1378,4.502493,3944.82974245,0.10272290357015608
7882.0,Arsenal FC,P. Čech,1187,3.9446669,3459.33808015,0.10262657517297528
15215.0,Huddersfield Town FC,C. Schindler,1806,3.9043474,3443.3182090333335,0.10205018663313987
8240.0,Everton FC,S. Coleman,708,1.6376268,1453.95145925,0.10136955579675673
258162.0,Portugal,Renato Sanches,310,1.2378596,1099.82504915,0.1012955323919043
14688.0,Watford FC,S. Prödl,788,1.9904841,1787.9477774833333,0.10019507963395144
3276.0,France,A. Rami,236,0.4033688,374.52160145,0.09693217159736642
284476.0,Everton FC,N. Vlašić,333,0.65085065,605.3200022333333,0.09676957137267085
3327.0,Newcastle United FC,Joselu,750,1.905335,1776.0426982,0.096551816287538
8192.0,Swansea City AFC,M. Olsson,1991,3.797753,3555.9468828333333,0.09612004953656778
105338.0,Arsenal FC,H. Mkhitaryan,644,1.8800994,1763.1467733666666,0.0959698627552846
4365.0,Swansea City AFC,Roque Mesa,580,0.8309816,780.7989859833333,0.09578437815557111
8944.0,Burnley FC,B. Mee,1433,2.8937168,2727.6584119,0.09547915096008425
77557.0,Swansea City AFC,W. Routledge,256,0.4845768,459.21906294999997,0.09496973294950112
8501.0,Crystal Palace FC,J. Schlupp,1142,1.9068813,1826.2020754500002,0.0939760862379808
8726.0,AFC Bournemouth,A. Begović,1297,3.727697,3611.7359195833333,0.0928896003940211
8686.0,West Bromwich Albion FC,H. Robson-Kanu,365,1.2045308,1169.9632823166667,0.09265912658749935
25537.0,West Bromwich Albion FC,G. Krychowiak,1084,2.1924288,2196.57476635,0.08983012610343143
16436.0,Huddersfield Town FC,C. Quaner,689,1.3538499,1360.6181893,0.08955230049902782
9623.0,Republic of Ireland,R. Brady,202,1.6903625,1704.7566358666668,0.0892400774016643
3361.0,Manchester United FC,A. Sánchez,800,2.6053677,2638.4831428666666,0.08887041552479161
61963.0,Wales,J. Ledley,201,0.35956198,367.47421541666665,0.08806216945846419
7910.0,Manchester United FC,David de Gea,1200,3.7721572,3856.1337126666667,0.08804003333956659
8889.0,Watford FC,A. Mariappa,1334,2.2396302,2327.6637798666666,0.08659615208521072
9403.0,Watford FC,C. Cathcart,253,0.8853532,927.0343340666667,0.08595343522386288
9293.0,AFC Bournemouth,M. Pugh,711,0.99219644,1045.14282245,0.08544064425290335
370224.0,Arsenal FC,R. Holding,726,0.8171757,864.0338764,0.08511913308375017
8580.0,Southampton FC,A. McCarthy,519,1.6004113,1699.004486,0.0847773028318335
9419.0,Huddersfield Town FC,T. Ince,1093,2.3714795,2541.7166454666667,0.08397204764181344
77552.0,Swansea City AFC,N. Dyer,784,1.2685372,1362.2833947333334,0.08380660223248222
70085.0,Manchester City FC,E. Mangala,388,0.62337077,675.95426325,0.08299876739700983
58978.0,Stoke City FC,G. Cameron,772,1.4643348,1596.1774795666668,0.08256608823413109
15206.0,Hungary,G. Király,176,0.33791885,374.85329279999996,0.08113226540230864
25381.0,Tottenham Hotspur FC,H. Lloris,1305,3.5489275,4047.2816819333334,0.0789180239977307
8488.0,Leicester City FC,W. Morgan,1238,2.5690787,2958.2692529333335,0.07815958150622161
25707.0,Belgium,E. Hazard,387,2.5489228,2954.38968655,0.07764820148765926
77546.0,Everton FC,A. Williams,1022,2.1329563,2475.93055815,0.07753289518610768
99438.0,Poland,M. Pazdan,268,0.39951435,468.45082073333333,0.07675574384188916
61941.0,Southampton FC,F. Forster,575,1.598622,1888.3222191333334,0.07619249252308935
36.0,Belgium,T. Alderweireld,266,1.4282836,1701.6899665166668,0.07553991590542437
15175.0,Liverpool FC,L. Karius,663,1.4948276,1784.6290969166666,0.0753851234946907
26010.0,Chelsea FC,O. Giroud,272,1.2839944,1554.2766761333335,0.07434937641568004
7961.0,Stoke City FC,C. Adam,372,0.4119423,499.5504810333333,0.07421633572785015
303357.0,Huddersfield Town FC,P. Billing,514,0.6387156,809.70668185,0.07099411034405573
18669.0,Germany,J. Hector,478,0.43853846,559.0431310333333,0.07060002688889934
20455.0,Italy,G. Buffon,165,0.29169554,373.06089011666666,0.07037081212299677
134.0,Stoke City FC,B. Martins Indi,516,1.011952,1295.92377785,0.07027858053877901
370.0,Liverpool FC,V. van Dijk,1268,1.8378314,2362.3952281833335,0.07001573189758448
49855.0,Switzerland,Y. Sommer,143,0.28837255,372.44555188333334,0.06968409000099958
86308.0,West Bromwich Albion FC,C. Yacob,495,0.7253828,951.9430248333333,0.06858021188519467
25804.0,Tottenham Hotspur FC,M. Sissoko,1125,1.4320157,1885.7311172000002,0.0683455915405235
7870.0,Wales,A. Ramsey,347,1.7907004,2378.7530447333334,0.0677510599588953
105338.0,Manchester United FC,H. Mkhitaryan,738,1.3216354,1763.1467733666666,0.0674630061991576
9433.0,Burnley FC,J. Tarkowski,1462,2.1594353,2919.79285275,0.06656266109626885
14804.0,Poland,J. Błaszczykowski,257,0.28956637,394.99354258333335,0.06597822344968318
8498.0,Leicester City FC,A. King,282,1.0450366,1431.2763035333332,0.06571288233349164
8530.0,West Bromwich Albion FC,J. McClean,752,1.2167184,1728.2867463833334,0.06336023914388712
8624.0,Everton FC,J. McCarthy,140,0.35327595,505.2871264666667,0.0629242946810144
3429.0,Chelsea FC,T. Courtois,1288,2.6141362,3752.4717218333335,0.06269794418551833
8391.0,Crystal Palace FC,J. Speroni,327,0.7227791,1042.62682605,0.06239060406599997
419784.0,Leicester City FC,H. Choudhury,226,0.26604983,404.6079395666667,0.0591794731866552
224593.0,Germany,J. Kimmich,359,0.24229215,372.5533038166667,0.05853200941758309
8292.0,England,D. Rose,257,0.726058,1118.6931312000002,0.05841210663647321
258162.0,Swansea City AFC,Renato Sanches,560,0.6899399,1099.82504915,0.05645860957257295
7936.0,France,P. Pogba,564,1.7549063,2848.2906025666666,0.055451355263523516
265318.0,West Ham United FC,E. Fernandes,373,0.53735703,881.2268326833333,0.05488045896067473
7960.0,Slovakia,M. Škrtel,226,0.22310288,374.58954984999997,0.053603363682935175
3350.0,Spain,Fàbregas,361,1.5786016,2741.45564475,0.05182434475207815
51127.0,Iceland,A. Skúlason,225,0.26487726,468.2565135166667,0.050910029716735535
77546.0,Wales,A. Williams,312,1.3892957,2475.93055815,0.05050085635591576
20420.0,Manchester United FC,Z. Ibrahimović,94,0.22348274,400.31873478333335,0.05024358203024688
8142.0,Crystal Palace FC,J. Puncheon,343,0.334102,605.2341599,0.049681894260364116
70965.0,Portugal,João Mário,403,0.8630253,1593.4734157666667,0.04874400701598134
9127.0,Wales,S. Vokes,54,0.69659984,1291.4800847000001,0.048544290948098395
20505.0,Watford FC,S. Okaka,258,0.2663593,504.1776528833333,0.04754740236042457
8242.0,Brighton & Hove Albion FC,S. Duffy,1824,1.9006065,3617.0763311333335,0.04729084073127101
192748.0,Leicester City FC,M. James,572,0.5388798,1036.3231514333334,0.04679928609884492
3657.0,Brighton & Hove Albion FC,T. Hemed,292,0.4506022,884.6072722,0.045844297795441524
25804.0,France,M. Sissoko,249,0.9514694,1885.7311172000002,0.045410635240486705
8284.0,Burnley FC,A. Lennon,467,1.0031807,1988.2597353,0.04540969599627216
8731.0,Stoke City FC,R. Shawcross,975,1.2350523,2485.74139315,0.04471692396023803
20612.0,Germany,S. Mustafi,116,1.2307354,2499.234624166667,0.044320044426452626
8240.0,Republic of Ireland,S. Coleman,181,0.6777917,1453.95145925,0.04195549627693005
210044.0,England,E. Dier,303,1.5269306,3279.3924178666666,0.0419052477777126
8140.0,Liverpool FC,A. Lallana,287,0.24024685,523.8508993833333,0.04127551790747704
119630.0,Newcastle United FC,I. Slimani,67,0.19735217,431.46092745000004,0.04116640634597144
8126.0,West Ham United FC,José Fonte,435,0.48726365,1088.4537049,0.04028993520865995
14922.0,Switzerland,R. Rodríguez,328,0.16592838,372.44555188333334,0.04009593783618758
7905.0,Belgium,R. Lukaku,148,1.4694258,3400.0983129166666,0.038895440473236814
3324.0,Spain,Álvaro Morata,132,1.0485691,2434.4450783666666,0.03876498042980236
8284.0,Everton FC,A. Lennon,328,0.80944616,1988.2597353,0.03664015810842725
25537.0,Poland,G. Krychowiak,359,0.7652719,2196.57476635,0.03135539687830637
14853.0,Austria,C. Fuchs,255,0.7964331,2308.78659455,0.031046168639193513
7915.0,West Ham United FC,P. Evra,139,0.30294818,893.0575724,0.03053032181311115
8384.0,Southampton FC,S. Long,604,0.684549,2018.5487309,0.030521635861030672
8277.0,England,K. Walker,236,1.0876955,3232.4045291833336,0.030284759379582235
7868.0,Arsenal FC,A. Oxlade-Chamberlain,236,0.5881942,1818.5402477833334,0.02910987379924271
7944.0,England,W. Rooney,299,0.84274626,2625.98707235,0.028883295404603698
8433.0,Republic of Ireland,S. Ward,166,0.90935165,2848.5533918333335,0.02873095240241591
70389.0,Portugal,Cédric Soares,297,1.0027677,3296.662600883333,0.02737589587659615
77548.0,Wales,J. Allen,319,1.1015304,3832.99305395,0.025864315351864033
136441.0,Wales,B. Davies,263,0.77833515,2897.87522295,0.024172939785079083
77558.0,Iceland,G. Sigurðsson,222,0.7491759,2817.2350045666667,0.023933336958566163
48.0,Belgium,J. Vertonghen,259,0.9808637,3715.2472291333333,0.023760930943406935
7847.0,Poland,Ł. Fabiański,203,0.9833939,3944.82974245,0.022435811123783025
7855.0,France,L. Koscielny,397,0.71559614,2949.8453877166667,0.02183289208106976
9403.0,Northern Ireland,C. Cathcart,118,0.2205727,927.0343340666667,0.02141403257356169
93.0,Iceland,J. Guðmunds­son,186,0.8050455,3397.84380515,0.021323550489074625
8005.0,Wales,J. Collins,53,0.27031973,1162.9417528,0.020920029182293704
7914.0,Northern Ireland,J. Evans,237,0.6334706,2753.935955016667,0.020702134298326867
3429.0,Belgium,T. Courtois,146,0.8602872,3752.4717218333335,0.020633293374086526
71703.0,Sweden,V. Lindelöf,195,0.35254326,1628.23646265,0.019486661801191726
7887.0,England,G. Cahill,257,0.553907,2637.3246559333334,0.018902347588378846
61988.0,Northern Ireland,S. Davis,176,0.40560415,1962.9216146833332,0.018596960359852532
8126.0,Portugal,José Fonte,241,0.22236371,1088.4537049,0.018386389213780382
8425.0,Wales,W. Hennessey,171,0.6117507,2997.205364016667,0.018369633406752475
8301.0,England,J. Hart,128,0.4371988,2171.1519866833332,0.018123048502623983
70403.0,Portugal,Adrien Silva,212,0.21911943,1124.2325698833333,0.01754152070457601
31528.0,France,N. Kanté,264,0.6506938,3378.00367505,0.01733640475212832
12829.0,England,J. Vardy,45,0.67516536,3546.7884810666665,0.01713236677586104
7873.0,England,J. Wilshere,107,0.25887853,1381.9485542666666,0.016859577282376786
25381.0,France,H. Lloris,189,0.7352352,4047.2816819333334,0.01634953489673939
370.0,Southampton FC,V. van Dijk,784,0.41380656,2362.3952281833335,0.015764759178992022
8317.0,Spain,David Silva,277,0.43489647,2864.6500165666666,0.013663338276614251
8624.0,Republic of Ireland,J. McCarthy,127,0.07298971,505.2871264666667,0.013000674929121402
7910.0,Spain,David de Gea,117,0.5256273,3856.1337126666667,0.012267846772050077
14688.0,Austria,S. Prödl,98,0.23548071,1787.9477774833333,0.011853402137616917
7882.0,Czech Republic,P. Čech,121,0.4473915,3459.33808015,0.011639578141241681
13484.0,England,D. Alli,209,0.34345317,3371.282163216667,0.009168851546248412
7907.0,West Bromwich Albion FC,D. Sturridge,44,0.076071694,794.9066475166667,0.00861290157077111
8192.0,Sweden,M. Olsson,191,0.33539304,3555.9468828333333,0.008488701969086528
14703.0,Austria,M. Arnautović,140,0.2574889,2734.8541799333334,0.008473578541686816
8980.0,Republic of Ireland,J. Hendrick,177,0.24475408,2791.8613245666666,0.007890028838357294
7964.0,England,J. Henderson,104,0.20184602,2349.6572043833335,0.007731400766086414
8717.0,England,H. Kane,97,0.29593614,3455.267208566667,0.0077083047245038805
397178.0,England,M. Rashford,21,0.13822818,1932.82636225,0.006436448064864673
49872.0,Switzerland,X. Shaqiri,270,0.24212988,3507.3359566,0.006213174098152883
7922.0,England,C. Smalling,234,0.15552796,3033.2612054666665,0.004614675652348431
21100.0,Italy,A. Ogbonna,49,0.13634676,3111.7861779333334,0.003943461120968814
8903.0,Watford FC,T. Deeney,621,0.08632856,2000.75676555,0.0038833157955165776
38021.0,Belgium,K. De Bruyne,345,0.15066458,3653.65945715,0.0037112962236369893
3306.0,Spain,Sergio Ramos,361,0.014791831,373.52632615,0.0035640455846822194
7988.0,France,Y. Cabaye,56,0.094009675,2537.8884603,0.0033338229300265247
11066.0,England,R. Sterling,102,0.10504548,2891.7315626333334,0.003269353594778989
7885.0,England,R. Bertrand,66,0.12192358,3378.59343325,0.003247837543502608
11152.0,Belgium,M. Dembélé,47,0.06024129,2005.4785951666668,0.0027034525455883725
49876.0,Switzerland,G. Xhaka,453,0.098750934,3756.7215505333334,0.0023657818693917387
70085.0,Everton FC,E. Mangala,89,0.017100755,675.95426325,0.0022768818355068184
3319.0,Germany,M. Özil,513,0.06667239,2812.5352875333333,0.0021334898401330375
8004.0,Republic of Ireland,C. Clark,66,0.044704404,2008.46880185,0.002003215827051157
8530.0,Republic of Ireland,J. McClean,75,0.029661888,1728.2867463833334,0.0015446337100968178
25553.0,Spain,Azpilicueta,10,0.04078324,3489.83949055,0.0010517651901593853
8319.0,England,J. Milner,3,0.0118974615,1882.1511736333334,0.0005689083799294539
18550.0,Germany,E. Can,36,0.012848801,2244.6685555333333,0.0005151727610842687
65254.0,Austria,K. Wimmer,3,-0.004373544,1397.23644855,-0.00028171247730872677
245364.0,Germany,L. Sané,8,-0.015034713,2537.9120162,-0.0005331643228984508
70085.0,France,E. Mangala,11,-0.01741902,675.95426325,-0.0023192572565510186
134513.0,France,A. Martial,42,-0.046432782,1696.1329397333334,-0.002463810596361883
38031.0,Belgium,C. Benteke,6,-0.06979962,2362.6059939666666,-0.002658913821693747
7879.0,Arsenal FC,T. Walcott,33,-0.040736537,1289.9869042833334,-0.0028421128646196137
8242.0,Republic of Ireland,S. Duffy,70,-0.13260584,3617.0763311333335,-0.003299495060992451
3360.0,Spain,Pedro,21,-0.07307166,1614.9009583333334,-0.004072354629731183
8249.0,Belgium,M. Fellaini,111,-0.045365285,843.5411257666666,-0.00484016203110001
20459.0,Italy,L. Bonucci,314,-0.034671355,466.66957131666663,-0.006686576709169401
8498.0,Wales,A. King,77,-0.10871806,1431.2763035333332,-0.006836293613784326
8140.0,England,A. Lallana,132,-0.042993587,523.8508993833333,-0.007386496193352123
25572.0,Swansea City AFC,A. Ayew,422,-0.2113168,1928.9112285166666,-0.00985971284593884
346071.0,West Bromwich Albion FC,O. Burke,220,-0.057298925,415.0954641166667,-0.012423415124231132
20458.0,Italy,A. Barzagli,295,-0.0883841,466.66957131666663,-0.017045398611424206
32636.0,Turkey,C. Tosun,26,-0.21491013,1091.2845733333334,-0.01772398491517022
49859.0,Austria,A. Dragović,144,-0.21674861,993.09248035,-0.019643060543855912
8384.0,Republic of Ireland,S. Long,87,-0.47467956,2018.5487309,-0.02116429503766501
241564.0,Ukraine,O. Zinchenko,65,-0.18968154,654.33421075,-0.026089631832022397
14712.0,Germany,M. Neuer,231,-0.1742449,559.0431310333333,-0.028051574814186422
86239.0,Southampton FC,G. Carrillo,157,-0.1595638,465.00810221666666,-0.030882777196437197
20465.0,Switzerland,S. Lichtsteiner,237,-0.16148293,372.44555188333334,-0.03902171311913241
134351.0,AFC Bournemouth,B. Afobe,207,-0.31578863,663.8527564833333,-0.04281216935717805
38031.0,Crystal Palace FC,C. Benteke,751,-1.2273401,2362.6059939666666,-0.046753715904436
21350.0,Italy,M. Parolo,201,-0.2344105,373.06089011666666,-0.05655094213269676
55224.0,Crystal Palace FC,A. Sørloth,144,-0.24063537,374.7475107,-0.057791398408564384
99452.0,Poland,A. Milik,211,-0.30789956,464.4008516,-0.059670347917560956
20420.0,Sweden,Z. Ibrahimović,138,-0.34012723,400.31873478333335,-0.07646769320421763
14817.0,Poland,R. Lewandowski,222,-0.4763377,468.45082073333333,-0.09151524546075497
286831.0,Liverpool FC,D. Solanke,296,-0.6697425,648.2655284833334,-0.09298169672370422
21095.0,Italy,M. Darmian,71,-0.7744011,576.1528575833333,-0.12096806847400916
9532.0,Stoke City FC,S. Berahino,143,-0.8099892,539.7023587333333,-0.13507265887046607
21097.0,Poland,K. Glik,310,-0.83318883,468.45082073333333,-0.16007441670170694
14732.0,Germany,T. Müller,304,-1.5218064,559.0431310333333,-0.24499463921015996
